Date,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Min Temp,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
2021-11-20 15:18:37,7.04,794,3319.0,156,169,3.7,173,190,7.866666666666667,6.716666666666667,79,98,1.18,60.8,8,78.8,3316.0,3363.0,596,637
2021-11-18 19:35:18,2.0,152,683.0,147,162,2.2,201,223,5.683333333333334,4.783333333333333,23,7,1.41,50.0,4,62.6,682.0,1300.0,574,607
2021-11-15 13:11:32,5.31,663,2994.0,153,175,3.2,168,188,9.4,7.183333333333334,1030,955,1.02,77.0,6,86.0,2990.0,3083.0,73,377
2021-11-11 17:07:45,3.96,490,2182.0,152,176,3.0,168,184,9.183333333333334,6.283333333333333,630,581,1.04,75.2,4,78.8,2177.0,2387.0,319,429
2021-11-10 13:40:58,2.22,252,1097.0,150,167,2.6,169,183,8.233333333333333,7.333333333333333,230,203,1.16,77.0,3,82.4,1096.0,1099.0,161,325
2021-11-09 12:36:45,1.75,115,558.1,143,161,2.3,200,228,5.316666666666666,4.2,13,7,1.52,77.0,7,80.6,555.0,1192.0,7,30
2021-11-09 12:27:39,0.75,55,245.0,155,182,2.0,193,222,5.416666666666667,4.816666666666666,10,3,1.54,78.8,3,80.6,244.6,389.8,-16,9
2021-11-08 14:43:09,4.01,416,1791.0,156,173,3.3,170,178,7.45,6.666666666666667,85,26,1.27,71.6,5,82.4,1788.0,1852.0,-14,47
2021-11-07 15:30:17,3.0,343,1559.0,149,172,2.8,169,190,8.65,7.35,338,325,1.1,69.8,4,80.6,1559.0,1559.0,156,430
2021-11-06 14:58:21,5.5,626,2702.0,157,183,3.8,169,207,8.183333333333334,7.066666666666666,541,515,1.16,71.6,6,78.8,2699.0,2736.0,-4,432
2021-11-04 15:19:04,2.0,144,690.0,147,166,2.1,195,240,5.75,4.6,0,7,1.44,66.2,5,75.2,687.0,1301.0,-22,-11
2021-11-03 11:35:35,3.13,378,1493.0,170,182,3.5,172,180,7.95,7.016666666666667,269,361,1.18,73.4,4,78.8,1492.0,1495.0,98,315
2021-11-02 17:44:18,3.0,236,1154.0,144,162,2.4,185,223,6.4,4.183333333333334,7,13,1.35,66.2,5,80.6,1154.0,1891.0,-19,-2
2021-11-01 14:42:45,2.01,220,920.0,160,171,2.7,170,178,7.65,7.15,7,13,1.24,71.6,3,80.6,919.0,926.0,-5,14
2021-11-01 14:28:30,2.01,189,819.0,155,167,2.4,180,203,6.8,6.033333333333333,43,33,1.31,71.6,4,80.6,818.0,819.0,-24,1
2021-10-31 15:07:44,5.15,680,2946.0,160,180,3.7,158,212,9.533333333333331,6.416666666666667,640,892,1.07,68.0,6,80.6,2936.0,3449.0,28,427
2021-10-29 18:50:26,5.03,532,2268.0,156,176,3.5,172,188,7.516666666666667,6.6,49,62,1.25,68.0,6,82.4,2266.0,2271.0,-33,18
2021-10-27 17:40:49,3.01,382,1623.0,157,175,3.1,167,180,9.0,7.166666666666667,331,328,1.07,73.4,4,80.6,1621.0,1623.0,149,421
2021-10-26 13:02:28,4.02,379,1666.0,153,173,3.1,180,222,6.916666666666667,4.566666666666666,43,23,1.29,71.6,6,87.8,1664.0,1951.0,-23,1
2021-10-24 15:50:23,6.03,749,3120.0,162,184,4.0,172,221,8.616666666666667,6.366666666666666,745,738,1.09,71.6,7,82.4,3117.0,3158.0,37,419
2021-10-21 17:51:03,3.06,337,1453.0,154,169,3.0,172,210,7.916666666666667,7.15,318,305,1.18,68.0,4,77.0,1452.0,1453.0,160,328
2021-10-20 18:16:04,5.05,608,2590.0,158,185,3.8,168,190,8.55,7.366666666666666,443,456,1.12,66.2,6,75.2,2586.0,2662.0,-13,427
2021-10-16 11:38:33,4.01,477,2022.0,157,181,3.4,171,195,8.416666666666666,6.816666666666666,430,423,1.12,84.2,5,89.6,2015.0,2028.0,701,994
2021-10-13 14:36:37,7.89,1034,4426.0,158,180,3.7,168,207,9.35,7.883333333333333,843,794,1.02,73.4,8,91.4,4423.0,6326.0,701,1413
2021-10-12 17:23:55,3.01,415,1837.0,150,174,3.0,169,192,10.183333333333334,8.433333333333334,751,764,0.94,68.0,4,75.2,1836.0,1837.0,674,814
2021-10-11 16:41:30,10.0,1134,5119.0,153,183,3.7,168,193,8.533333333333333,5.033333333333333,331,315,1.12,62.6,11,78.8,5095.0,5536.0,661,945
2021-10-09 15:40:56,3.0,364,1441.0,162,181,3.3,169,186,8.0,6.85,328,305,1.19,75.2,4,82.4,1440.0,1446.0,150,426
2021-10-08 18:32:23,2.01,171,790.0,140,160,2.2,181,197,6.566666666666666,6.0,23,16,1.36,69.8,3,82.4,790.0,790.0,-24,-9
2021-10-06 18:27:47,5.01,570,2422.0,152,176,3.4,170,212,8.066666666666666,7.15,436,449,1.17,68.0,6,80.6,2419.0,2431.0,-10,421
2021-10-05 17:52:26,5.0,537,2221.0,155,182,3.6,171,182,7.4,5.9,52,52,1.27,69.8,6,84.2,2219.0,2286.0,-12,37
2021-10-02 17:36:10,4.01,443,1826.0,158,189,3.4,169,184,7.583333333333333,6.783333333333333,33,23,1.26,73.4,5,86.0,1821.0,1960.0,-25,-5
2021-09-29 18:56:35,5.12,578,2540.0,150,172,3.3,169,215,8.266666666666667,7.316666666666666,459,449,1.15,71.6,6,82.4,2536.0,2558.0,-14,423
2021-09-24 18:02:23,5.03,580,2511.0,151,178,3.3,168,190,8.316666666666666,7.583333333333333,466,469,1.15,66.2,6,77.0,2510.0,2541.0,-39,420
